3 hidden layers 256

simple: [(0.31444795552889504, 0.440734522725145)
 (0.26667454942067464, 0.21492805694043637)
 (0.2445612451632818, 0.15365521597862244)
 (0.25042992357412974, 0.12693067729473115)
 (0.26402620307604474, 0.10850381513436635)
 (0.2880398597319921, 0.09886452726523082)
 (0.2966417328914007, 0.0967932857275009)
 (0.3113867068688075, 0.09075008781750996)
 (0.3207951726516088, 0.08701568667093913)
 (0.33236364273230234, 0.08594477252165476)
 (0.34065852785110473, 0.08018848601977031)
 (0.34712879979610445, 0.08580168143908182)
 (0.3470817643404007, 0.08216933067639667)
 (0.3519147183100383, 0.08244853230317434)
 (0.3550965545574824, 0.08251421157519023)]
metric: [(0.2690263417561849, 0.22036727969421094)
 (0.13867227347691852, 0.1074640468018566)
 (0.11886212178071338, 0.07682762632094964)
 (0.10449175504843392, 0.06346535697900399)
 (0.12425423812866211, 0.05425192589882159)
 (0.13386639734109243, 0.04943228196425383)
 (0.13579369095961252, 0.04839666119538888)
 (0.1549873947699865, 0.0453750622403934)
 (0.16705362610022226, 0.04350786166710799)
 (0.18231362513701121, 0.04297240431431079)
 (0.20438989853858947, 0.04009426134152357)
 (0.20660101250807444, 0.042900856269629244)
 (0.19265581452846525, 0.041084678504100886)
 (0.19829881103833516, 0.04122427005890155)
 (0.20014938040574395, 0.04125711009227379)]
true: [(0.2710998648007711, 0.22036728)
 (0.19188731050491334, 0.10746405)
 (0.14906813418865206, 0.07682762)
 (0.14971270885070165, 0.06346536)
 (0.15149923866987225, 0.05425193)
 (0.17256093764305114, 0.04943229)
 (0.18003716746966042, 0.04839667)
 (0.18059120062987005, 0.04537506)
 (0.17568351183334982, 0.04350786)
 (0.1828942118088404, 0.04297241)
 (0.19296789620319998, 0.04009427)
 (0.20991195384661354, 0.04290086)
 (0.19965104579925536, 0.04108468)
 (0.20902788990736004, 0.04122427)
 (0.2090935671329498, 0.04125711)]


3 Hidden layers 16 neurons
simple: [(0.24757553160190585, 0.6562519162334501)
 (0.22642987410227455, 0.5703573437705636)
 (0.23007306516170503, 0.5220110571533441)
 (0.23515746732552847, 0.48315880285389723)
 (0.23407496937115987, 0.4474516153633595)
 (0.24321462305386862, 0.41292749097943304)
 (0.23412049730618795, 0.38673818656305475)
 (0.23219400640328725, 0.3582694344818592)
 (0.22341943915685017, 0.33578508151570957)
 (0.22286875224113462, 0.3153426471116642)
 (0.22163414537906648, 0.29666821798185505)
 (0.21885198012987775, 0.28137228722622)
 (0.2201714806954066, 0.2669361889412006)
 (0.2177431672811508, 0.2518618801534176)
 (0.21767048199971517, 0.23603899884720642)]
metric: [(0.15759898912906645, 0.3281259764483635)
 (0.17032116683324178, 0.2851786902169202)
 (0.19613684912522633, 0.26100554690831046)
 (0.20656861984729766, 0.24157941975858702)
 (0.20418242971102396, 0.22372582601331814)
 (0.22675249401728312, 0.20646376382135495)
 (0.21454106012980145, 0.19336911161316578)
 (0.20815870575110118, 0.17913473557256804)
 (0.18774597756067912, 0.1678925590894932)
 (0.17897262708346048, 0.15767134188747053)
 (0.1695568705002467, 0.14833412732256596)
 (0.15722794969876608, 0.14068616194474842)
 (0.14616873610019682, 0.1334681128022387)
 (0.13860810577869415, 0.12593095840834723)
 (0.13375516319274902, 0.11801951775524164)]
true: [(0.1734787601232529, 0.32812595)
 (0.12318200898170473, 0.2851787)
 (0.13079426215092338, 0.26100552)
 (0.14342539294560752, 0.24157943)
 (0.1431035580833753, 0.22372583)
 (0.16881747929255167, 0.20646377)
 (0.15426633961995442, 0.19336909)
 (0.15008296644687655, 0.17913474)
 (0.12767229413986206, 0.16789256)
 (0.1209245452086131, 0.15767135)
 (0.11246729934215546, 0.14833413)
 (0.09811938595771791, 0.14068617)
 (0.1001793992916743, 0.13346812)
 (0.08887624688943227, 0.12593096)
 (0.08332508659362792, 0.11801952)]

 3 Hidden layers 64 neurons

