3 hidden layers 256

 simple: [(0.24507565800348918, 0.44772651627411447)
 (0.24510498785972595, 0.286250356828173)
 (0.2339619076649348, 0.19713564467678468)
 (0.23980758508046468, 0.15937089850505193)
 (0.2408920295238495, 0.1427157366176446)
 (0.2521893942753474, 0.12770434741179149)
 (0.2615435170729955, 0.12055263779560724)
 (0.2709689150651296, 0.11620450794696807)
 (0.2794095978339513, 0.11122112850348154)
 (0.2916011314789454, 0.10687752095858255)
 (0.30132161025206244, 0.09997213892141978)
 (0.3102573083241781, 0.09742218748728435)
 (0.3187298112312953, 0.09240044271945953)
 (0.32444357113043465, 0.08997910559177398)
 (0.32491546078523004, 0.08548601325352986)]
metric: [(0.1294688002268473, 0.22386327646869564)
 (0.10959492723147074, 0.1431251967457249)
 (0.09629184464613595, 0.09856784067003076)
 (0.10471911899248759, 0.0796854675841644)
 (0.12066772611935933, 0.07135788664046074)
 (0.14829239261150357, 0.06385219203753416)
 (0.1612666248877843, 0.06027633722944204)
 (0.16444335937500001, 0.05810227230512246)
 (0.17987467221419018, 0.055610582583379184)
 (0.20620964411894477, 0.053438778810929705)
 (0.22273298688729604, 0.04998608779234831)
 (0.23858593201637265, 0.048711112075280595)
 (0.25499499412377674, 0.04620023969136819)
 (0.25399934526284534, 0.04498957112752541)
 (0.23985288067658742, 0.04274302495840336)]
true: [(0.16866719992955526, 0.22386327)
 (0.17403414098421732, 0.1431252)
 (0.12750129437446595, 0.09856785)
 (0.11035000799099605, 0.07968547)
 (0.09466383876403171, 0.07135789)
 (0.1051576537688573, 0.06385219)
 (0.12057742273807524, 0.06027634)
 (0.12661245012283323, 0.05810227)
 (0.1397935173114141, 0.05561059)
 (0.16562785772482552, 0.05343878)
 (0.18382377080122628, 0.04998609)
 (0.19999632255236305, 0.04871111)
 (0.22100264183680216, 0.04620024)
 (0.22240517318248748, 0.04498957)
 (0.20190105640888212, 0.04274303)]

5 Hidden layers 64 neurons

simple: [(0.24352790562311807, 0.3785846298784018)
 (0.24601680163542433, 0.2111361880029241)
 (0.24599033558368683, 0.16316878258188566)
 (0.2344309682448705, 0.14466406381626923)
 (0.23291024255752563, 0.13170397061109543)
 (0.24180833582083383, 0.11847424395879108)
 (0.2575171397924423, 0.11585673479239145)
 (0.27001278901100156, 0.11646898156404495)
 (0.2868455433448156, 0.12187444545825321)
 (0.30258949458599094, 0.11673916447162629)
 (0.3145094002087911, 0.123716126759847)
 (0.3310198676188787, 0.11329204638799031)
 (0.3353549037774404, 0.10537925453980762)
 (0.3357991681496302, 0.10101814317703248)
 (0.34535636893908184, 0.09087124880154926)]
metric: [(0.17475860357284545, 0.18929233327083927)
 (0.16470879940191901, 0.10556811233310048)
 (0.1624149694840113, 0.08158440962258123)
 (0.15646303403377532, 0.07233205023977304)
 (0.11643951106071469, 0.06585200363718613)
 (0.12353020354111985, 0.05923714031103397)
 (0.12408581578731533, 0.05792838572783415)
 (0.11762506230672198, 0.058234509113660904)
 (0.12165108907222744, 0.060937241060765035)
 (0.13761242624123887, 0.058369599097203656)
 (0.14119087076187134, 0.06185807734055464)
 (0.15144757656256358, 0.05664603842619205)
 (0.16244655410448708, 0.05268964297893787)
 (0.1690871727863947, 0.05050908833069746)
 (0.17560893368721006, 0.04543564269267663)]
true: [(0.15731157416105274, 0.18929234)
 (0.1655027192036311, 0.10556811)
 (0.16221646296977998, 0.08158442)
 (0.11992324308554334, 0.07233205)
 (0.10195041577021281, 0.065852)
 (0.09642239566644033, 0.05923714)
 (0.12110453756650287, 0.05792838)
 (0.14165168462196986, 0.05823451)
 (0.17008857395251592, 0.06093724)
 (0.18706056759754813, 0.0583696)
 (0.18013039042552312, 0.06185808)
 (0.20767583199342088, 0.05664605)
 (0.1988726442257563, 0.05268965)
 (0.18566846001148218, 0.0505091)
 (0.19304514869054157, 0.04543565)]

 5 Hidden layers 256 neurons

 simple: [(0.3041401367584864, 0.4775576254104575)
 (0.36446488197644555, 0.27042774535715586)
 (0.3133176860411962, 0.17523863352462649)
 (0.2890171861251195, 0.13796640847126643)
 (0.2573237229188283, 0.12510505350430806)
 (0.25822965021928157, 0.1184156491756439)
 (0.26307372204462687, 0.12121464852492014)
 (0.28447852698961895, 0.09810778125127156)
 (0.3044929250876109, 0.09285379536946614)
 (0.3143833728233973, 0.0866270097096761)
 (0.3289213419357936, 0.08914104767640431)
 (0.3338451531728108, 0.09029871722062428)
 (0.3384832595984141, 0.08635698986053467)
 (0.3399268424510956, 0.0793972933292389)
 (0.34364651401837665, 0.07607918647925059)]
metric: [(0.19545556223392485, 0.23877883103686715)
 (0.30786027638117464, 0.1352138910102163)
 (0.2685994646946589, 0.08761933509395166)
 (0.20941274527708686, 0.06898322256727163)
 (0.1862080890337626, 0.06255254508379245)
 (0.20458733912309007, 0.05920784291946038)
 (0.19152154382069903, 0.06060734259409849)
 (0.14388712390263872, 0.0490539089572742)
 (0.16203251671791075, 0.04642691601637149)
 (0.183834868311882, 0.04331352318647647)
 (0.19061816394329067, 0.04457052909655516)
 (0.21172261095046996, 0.045149362914990825)
 (0.204219545841217, 0.04317850018862033)
 (0.19287372310956313, 0.03969865919473911)
 (0.20260543616612756, 0.03803960473659779)]
true: [(0.22517802663644154, 0.23877884)
 (0.3148663535912832, 0.13521388)
 (0.2552760960658391, 0.08761934)
 (0.21665632824103037, 0.06898323)
 (0.16459541366497674, 0.06255255)
 (0.15258014639218648, 0.05920785)
 (0.12493126785755154, 0.06060735)
 (0.1391958590149879, 0.04905391)
 (0.157586717347304, 0.04642692)
 (0.16545653128623958, 0.04331353)
 (0.16621054116884862, 0.04457054)
 (0.17884761595726012, 0.04514937)
 (0.18754684996604915, 0.0431785)
 (0.18573720510800673, 0.03969866)
 (0.18484242884318028, 0.03803961)]

5 Hidden layers 16 neurons

simple: [(0.2177498692671458, 0.5909830548067888)
 (0.21693785627683004, 0.5264602518783261)
 (0.2275139397382736, 0.47695694288859763)
 (0.23088436484336852, 0.4283241108357907)
 (0.25016355089346565, 0.3769105095118285)
 (0.2538407033284505, 0.3356863835602999)
 (0.2625116649866104, 0.30167384242018064)
 (0.2625491843620936, 0.2729127914955219)
 (0.26955023407936096, 0.24172958463430405)
 (0.2674373655319214, 0.22289013756314913)
 (0.2832892508904139, 0.20255158016085625)
 (0.2918168296019236, 0.18611902643367648)
 (0.29035989876588186, 0.17152483432988327)
 (0.3191731534401576, 0.1578894265194734)
 (0.29538768124580383, 0.14563614178697265)]
metric: [(0.10681866717338559, 0.2954915457350328)
 (0.09514991084734595, 0.2632301442708015)
 (0.08335122962792713, 0.23847848977593727)
 (0.08459072275956471, 0.21416207374953375)
 (0.11925296171506247, 0.18845527308755264)
 (0.12352361838022868, 0.16784321011178838)
 (0.1326919850508372, 0.15083693954172875)
 (0.1129183142185211, 0.13645641407939935)
 (0.13952836064497628, 0.12086481064879045)
 (0.13361831617355346, 0.11144508711321299)
 (0.16768653043111165, 0.10127580841206654)
 (0.15787413644790652, 0.09305953154847667)
 (0.16876060382525127, 0.08576243549658005)
 (0.20896700922648112, 0.07894473159137512)
 (0.19649264895915985, 0.07281808922512475)]
true: [(0.12715327640374502, 0.29549155)
 (0.12610997688770295, 0.26323014)
 (0.14971547478437425, 0.2384785)
 (0.14312173318862914, 0.21416208)
 (0.16737724896272022, 0.18845525)
 (0.16251227752367656, 0.16784322)
 (0.17115656165281934, 0.15083694)
 (0.17934174660841623, 0.13645642)
 (0.16531538756688435, 0.12086481)
 (0.16961095539728804, 0.11144508)
 (0.2122369351784388, 0.10127581)
 (0.221011899014314, 0.09305954)
 (0.22446198664108913, 0.08576243)
 (0.2713859049280485, 0.07894474)
 (0.23800977889696756, 0.07281809)]

 CNN 

 simple: [(0.21395911685625713, 0.9588383903397868)
 (0.21413910853862764, 0.7850319204963743)
 (0.2048521098295848, 0.8011273858599985)
 (0.20035614569981894, 0.802794591651919)
 (0.19749668474992116, 0.8027698143403978)
 (0.19665427974859873, 0.8026840155627577)
 (0.1958666833639145, 0.8026281344741583)
 (0.1955126195748647, 0.8025914709034065)
 (0.19545655071735382, 0.8025705715299895)
 (0.1953577554623286, 0.802558206377551)
 (0.19533688211441042, 0.802550916167597)
 (0.1953243494828542, 0.8025463662569721)
 (0.1953168565829595, 0.8025435703092565)
 (0.19531234737237296, 0.8025419023068001)
 (0.19530964891115826, 0.8025409522590538)]
metric: [(0.18360840622584024, 0.4794192135015318)
 (0.16249475816885633, 0.3925159785798256)
 (0.14729155858357748, 0.4005637112616377)
 (0.1452898624738057, 0.4013973141575979)
 (0.1476886825164159, 0.40138492550183724)
 (0.15101188560326895, 0.4013420261130174)
 (0.15246988666057584, 0.40131408556871756)
 (0.15351761937141417, 0.4012957537833417)
 (0.15440476834774014, 0.4012853040966331)
 (0.1548062522013982, 0.4012791215204139)
 (0.1551190140247345, 0.40127547641543687)
 (0.15530461009343466, 0.4012732014601245)
 (0.1554133851925532, 0.4012718034862667)
 (0.15547718203067779, 0.4012709694850385)
 (0.1555145336786906, 0.4012704944611653)]
true: [(0.09149099157253902, 0.47941923)
 (0.11191538449128469, 0.392516)
 (0.0948748335838318, 0.40056372)
 (0.07579628729820254, 0.40139735)
 (0.06239146387577059, 0.40138492)
 (0.05621353232860568, 0.40134203)
 (0.050071367144584676, 0.40131408)
 (0.046278053363164276, 0.40129572)
 (0.04519459366798403, 0.40128526)
 (0.043982676227887485, 0.40127912)
 (0.043616617997487395, 0.40127546)
 (0.04340510757764182, 0.40127322)
 (0.0432806880871455, 0.40127182)
 (0.043207348783810946, 0.40127096)
 (0.04316403047243755, 0.4012705)]

